グループ,施設名,郵便番号,所在地,緯度,経度,電話番号
児童館,北島田児童館,770-0051,徳島市北島田町3丁目57,,,[phone]
児童館,応神児童館,771-1153,徳島市応神町吉成字西吉成142-2,,,088-641-3610
児童館,不動児童館,770-0062,徳島市不動東町4丁目1532-1,,,088-631-6500
児童館,鮎喰児童館,770-0046,徳島市鮎喰1丁目226-1,,,088-632-4231
児童館,南井上児童館,779-3117,徳島市国府町日開944-1,,,088-642-7151
児童館,芝原児童館,779-3112,徳島市国府町芝原字神楽免43-1,,,088-642-4995
児童館,一宮児童館,779-3132,徳島市一宮町西丁1000-2,,,088-644-3155
児童館,上八万児童館,770-8040,徳島市上八万町樋口61,,,088-668-6391
児童館,勝占東部児童館,770-8012,徳島市大原町中須16-19,,,088-662-6730
児童館,沖洲児童館,770-0872,徳島市北沖洲3丁目-4-7,,,088-664-3915
児童館,八万中央児童館,770-8076,徳島市八万町内浜80-14,,,088-668-8193
児童館,加茂児童館,770-0003,徳島市北田宮4丁目6-60,,,088-633-7679
児童館,渭東児童館,770-0868,徳島市福島2丁目4-24,,,088-624-1776
児童館,津田児童館,770-8002,徳島市津田町4丁目5-55,,,088-663-4566
児童館,西富田・新町児童館,770-0925,徳島市弓町1丁目17,,,088-655-7188
児童館,佐古児童館,770-0024,徳島市佐古4番町7-1,,,088-656-0588
児童館,多家良中央児童館,771-4264,徳島市多家良町小路地10番地,,,088-636-2002
児童館,内町児童館,770-0847,徳島市幸町3丁目71番地の1,,,088-611-1170
児童館,住吉・城東児童館,770-0861,徳島市住吉4丁目4番25号,,,088-611-1125
児童館,市場川崎児童館,779-0222,鳴門市大麻町三俣字前野22-1,,,088-689-3410
児童館,中郷児童館,773-0016,小松島市中郷町字加藤80-1,,,0885-33-3980
児童館,泰地児童館,773-0016,小松島市中郷町桜馬場103-1,,,0885-33-1702
児童館,目佐児童館,773-0023,小松島市坂野町字目左88-1,,,0885-38-1784
児童館,黒地児童館,779-1121,阿南市那賀川町黒地658-1,,,0884-42-2620
児童館,羽ノ浦南児童館,779-1105,阿南市羽ノ浦町古圧中相3-1,,,0884-44-5984
児童館,羽ノ浦さくら児童館,779-1103,阿南市羽ノ浦町春日野1-110,,,0884-44-6168
児童館,羽ノ浦西児童館,773-1106,阿南市羽ノ浦町岩脇宮ノ下112,,,0884-44-2279
児童館,鴨島児童館,776-0014,吉野川市鴨島町知恵島1208-1,,,0883-24-2379
児童館,鴨島南児童館,776-0033,吉野川市鴨島町飯尾550-76,,,0883-22-2277
児童館,近久児童館,779-3306,吉野川市川島町大字学字近久157-2,,,0883-25-4985
児童館,八坂児童館,779-3407,吉野川市山川町字安楽寺165,,,0883-42-6828
児童館,八幡児童館,771-1624,阿波市市場町山野上字立石48,,,0883-36-5785
児童館,市場児童センター「ゆめポケット」,771-1602,阿波市市場町市場字上野段426-1,,,0883-36-7200
児童館,大俣児童館「どんぐりっこ」,771-1613,阿波市市場町大俣字行峰258-1,,,0883-26-6158
児童館,美馬第一児童館,771-2105,美馬市美馬町字養泉11,,,0883-63-4640
児童館,美馬第二児童館,771-2107,美馬市美馬町字境目110-7,,,0883-63-6138
児童館,美波町児童館,779-2305,海部郡美波町奥河内字井ノ上22-3,,,0884-77-2111
児童館,松茂町中央児童館,771-0220,板野郡松茂町広島字三番越2-10,,,088-699-6180
児童館,松茂町東部児童館,771-0219,板野郡松茂町笹木野字八北開拓224,,,088-699-4877
児童館,松茂町長原児童館,771-0216,板野郡松茂町長原525-1,,,088-699-8370
児童館,松茂町松茂児童館,771-0219,板野郡松茂町笹木野字山上77-1,,,088-699-2688
児童館,松茂町喜来児童館,771-0212,板野郡松茂町中喜来字前原西一番越7,,,088-699-8646
児童館,北島北児童館,771-0201,板野郡北島町北村字壱町四反地18-1,,,088-698-1385
児童館,北島南児童館,771-0205,板野郡北島町江尻字宮ノ本41-3,,,088-698-5930
児童館,北島中央児童館,771-0203,板野郡北島町中村字長池28,,,088-698-8801
児童館,北島東児童館,771-0203,板野郡北島町中村字本須76-7,,,088-698-6185
児童館,北島西児童館,771-0206,板野郡北島町高房字勝端境95-10,,,088-698-5918
児童館,江ノ口児童館,771-1253,板野郡藍住町矢上字江ノ口80-1,,,088-692-4827
児童館,西部児童館,771-1252,板野郡藍住町矢上北分17-1,,,088-692-7773
児童館,富吉児童館,771-1230,板野郡藍住町富吉字大向5-1,,,088-692-7045
児童館,勝瑞児童館,771-1272,板野郡藍住町勝瑞字成長70-5,,,088-641-4040
児童館,東中富児童館,771-1220,板野郡藍住町東中富字西傍示33-2,,,088-692-8810
児童館,徳命児童館,771-1210,板野郡藍住町徳命字中ノ丁152-2,,,088-692-4801
児童館,奥野児童館,771-1201,板野郡藍住町奥野宇原27-1,,,088-692-8858
児童館,住吉児童館,771-1265,板野郡藍住町住吉字神蔵78,,,088-692-0221
児童館,板野町東児童館,779-0105,板野郡板野町大寺字亀山西一番地,,,088-672-3651
児童館,板野町南児童館,779-0118,板野郡板野町下圧字文開1-1,,,088-672-0113
児童館,板野町西児童館,779-0111,板野郡板野町那東字福道21-1,,,088-672-6060
児童館,三庄児童館,779-4702,三好郡東みよし町西庄字光吉1,,,0883-82-2119
児童館,加茂児童館,779-4701,三好郡東みよし町加茂2638,,,0883-82-2079
大学関連,徳島大学事務局,770-8501,徳島市新蔵町2-24,,,088-656-7000
大学関連,徳島大学総合科学部,770-8502,徳島市南常三島町1-1,,,088-656-7103
大学関連,徳島大学医学部,770-8503,徳島市蔵本町3-18-15,,,088-633-9116
大学関連,徳島大学歯学部,770-8504,徳島市蔵本町3-18-15,,,088-633-9100
大学関連,徳島大学薬学部,770-8505,徳島市庄町1-78-1,,,088-633-7245
大学関連,徳島大学工学部,770-8506,徳島市南常三島町2-1,,,088-656-7304
大学関連,徳島大学病院,770-8503,徳島市蔵本町2-50-1,,,088-631-3111
大学関連,鳴門教育大学,772-8502,鳴門市鳴門町高島字中島748,,,088-687-6000
大学関連,京都大学防災研究所 徳島地すべり観測所,778-0020,三好市池田町州津藤ノ井492-1,,,0883-72-1075
大学関連,阿南工業高等専門学校,774-0017,阿南市見能林町青木265,,,0884-23-7100
病院関連,徳島病院,776-8585,吉野川市鴨島町敷地1354,,,0883-24-2161
病院関連,東徳島医療センター,779-0193,板野郡板野町大寺字大向北1-1,,,088-672-1171
病院関連,徳島県鳴門病院,772-8503,鳴門市撫養町黒崎字小谷32,,,088-683-0011
多目的施設,ふれあい健康館,,徳島市沖浜東2-16,,,088-657-0190
多目的施設,うだつアリーナ,,美馬市脇町新町196,,,0883-53-2424
多目的施設,サンリバー大歩危,,三好市山城町西宇1259-1,,,0883-84-2111
多目的施設,いやしの里増川笑楽耕,,三好郡東みよし町東山字増川264-2,,,0883-79-5582
図書館,徳島県立図書館,,徳島市八万町向寺山　文化の森総合公園内,,,088-668-3500
図書館,徳島市立図書館,,徳島市元町1-24　アミコビル内,,,088-654-4421
図書館,鳴門市立図書館,,鳴門市撫養町大桑島字蛭子山49,,,088-685-0255
図書館,小松島市立図書館・生涯学習ｾﾝﾀｰ,,小松島市小松島町字新港29-11,,,0885-32-1100
図書館,阿南市立阿南図書館,,阿南市領家町本荘ヶ内121,,,0884-23-2020
図書館,阿南市立那賀川図書館,,阿南市那賀川町苅屋308-1,,,0884-42-3111
図書館,阿南市立羽ノ浦図書館,,阿南市羽ノ浦町中庄上ナカレ16-3,,,0884-44-2100
図書館,吉野川市立川島図書館,,吉野川市川島町?繿ｺ883-1,,,0883-25-3141
図書館,吉野川市立山川図書館,,吉野川市山川町北島19-7,,,0883-42-5222
図書館,阿波市立吉野笠井図書館,,阿波市吉野町西条字大内13,,,088-696-4686
図書館,阿波市立土成図書館,,阿波市土成町土成字漆畑220,,,088-695-5385
図書館,阿波市立市場図書館,,阿波市市場町市場字上野段212-2,,,0883-36-6455
図書館,阿波市立阿波図書館,,阿波市阿波町東原167-1,,,0883-35-5101
図書館,美馬市立図書館（脇町）,,美馬市脇町大字脇町154-1,,,0883-53-9666
図書館,三好市中央図書館,,三好市池田町マチ2183　サンライズビル4階,,,0883-72-2781
図書館,三好市井川図書館,,三好市井川町岡野前64,,,0883-78-4311
図書館,勝浦町図書館,,勝浦郡勝浦町大字久国字久保田2-1,,,0885-42-2300
図書館,佐那河内村立図書館,,名東郡佐那河内村下字中辺71-1,,,088-679-2817
図書館,木頭図書館,,那賀郡那賀町木頭和無田字マツギ40,,,0884-68-2226
図書館,牟岐町立図書館,,海部郡牟岐町大字川長字新光寺82,,,0884-72-2300
図書館,日和佐図書・資料館,,海部郡美波町奥河内字弁才天5-1,,,0884-77-2733
図書館,海陽町立海南図書館,,海部郡海陽町四方原字旭町38-1,,,0884-73-3591
図書館,海陽町立宍喰図書館,,海部郡海陽町宍喰浦字宍喰375,,,0884-76-1030
図書館,松茂町立図書館,,板野郡松茂町広島字四番越6-1,,,088-699-8722
図書館,北島町立図書館,,板野郡北島町新喜来字南古田91,,,088-698-1100
図書館,藍住町立図書館,,板野郡藍住町奥野字猪熊175-2,,,088-692-0070
図書館,板野町文化の館・図書館,,板野郡板野町犬伏東谷13-1,,,088-672-5888
図書館,東みよし町立図書館,,三好郡東みよし町西庄字横手51,,,0883-82-1150
博物館，美術館，歴史資料館等,徳島県立博物館,,徳島市八万町向寺山　文化の森総合公園内,,,088-668-3636
博物館，美術館，歴史資料館等,徳島県立近代美術館,,徳島市八万町向寺山　文化の森総合公園内,,,088-668-1088
博物館，美術館，歴史資料館等,徳島県立文書館,,徳島市八万町向寺山　文化の森総合公園内,,,088-668-3700
博物館，美術館，歴史資料館等,徳島県立鳥居龍蔵記念博物館,,徳島市八万町向寺山　文化の森総合公園内,,,088-668-2544
博物館，美術館，歴史資料館等,徳島県立文学書道館,,徳島市中前川町2-22-1,,,088-625-7485
博物館，美術館，歴史資料館等,阿波十郎兵衛屋敷,,徳島市川内町宮島本浦184,,,088-665-2202
博物館，美術館，歴史資料館等,徳島市立徳島城博物館,,徳島市徳島町城内1-8,,,088-656-2525
博物館，美術館，歴史資料館等,徳島市立考古資料館,,徳島市国府町西矢野字奥谷10-1,,,088-637-2526
博物館，美術館，歴史資料館等,とくしま動物園,,徳島市渋野町入道22-1,,,088-636-3215
博物館，美術館，歴史資料館等,とくしま植物園,,徳島市渋野町入道45-1,,,088-636-3131
博物館，美術館，歴史資料館等,大塚国際美術館,,鳴門市鳴門町土佐泊浦字福池65-1,,,088-687-3737
博物館，美術館，歴史資料館等,大鳴門橋架橋記念館「エディ」,,鳴門市鳴門町土佐泊浦字福池65,,,088-687-1330
博物館，美術館，歴史資料館等,鳴門市ドイツ館,,鳴門市大麻町桧字東山田55-2,,,088-689-0099
博物館，美術館，歴史資料館等,鳴門市賀川豊彦記念館,,鳴門市大麻町桧字東山田50-2,,,088-689-5050
博物館，美術館，歴史資料館等,阿波大正浪漫バルトの庭,,鳴門市大麻町桧字野神ノ北22-1,,,088-689-2163
博物館，美術館，歴史資料館等,鳴門ガレの森美術館,,鳴門市撫養町林崎字北殿町149,,,088-684-4445
博物館，美術館，歴史資料館等,阿南市立ふるさと館,,阿南市橘町土井崎115-16,,,0884-34-2161
博物館，美術館，歴史資料館等,牛岐城趾館,,阿南市富岡町トノ町24-3,,,0884-22-1798
博物館，美術館，歴史資料館等,Waンダーランド,,阿南市福井町舟端1,,,0884-34-3251
博物館，美術館，歴史資料館等,阿南市科学ｾﾝﾀｰ･天文館,,阿南市那賀川町上福井南川渕8-1,,,0884-42-1600
博物館，美術館，歴史資料館等,阿南市立阿波公方・民俗資料館,,阿南市那賀川町古津339-1,,,0884-42-2966
博物館，美術館，歴史資料館等,川島城,,吉野川市川島町川島136-1,,,0883-25-4666
博物館，美術館，歴史資料館等,阿波和紙伝統産業会館,,吉野川市山川町川東141,,,0883-42-6120
博物館，美術館，歴史資料館等,吉野川市美郷ほたる館,,吉野川市美郷字宗田82-1,,,0883-43-2888
博物館，美術館，歴史資料館等,土成歴史館,,阿波市土成町土成字丸山46-1,,,088-695-5038
博物館，美術館，歴史資料館等,市場歴史民俗資料館,,阿波市市場町市場字上野段212-2,,,0883-36-6455
博物館，美術館，歴史資料館等,美馬市観光文化資料館,,美馬市脇町大字脇町92,,,0883-53-8599
博物館，美術館，歴史資料館等,藍商佐直吉田家住宅,,美馬市脇町大字脇町53,,,0883-53-0960
博物館，美術館，歴史資料館等,美馬郷土博物館,,美馬市美馬町字願勝寺8,,,0883-63-2177
博物館，美術館，歴史資料館等,中尾山高原民俗資料館,,美馬市木屋平字太合カケ445-1,,,0883-63-2177
博物館，美術館，歴史資料館等,三木家資料館,,美馬市木屋平字貢142-2,,,0883-63-2177
博物館，美術館，歴史資料館等,阿波池田うだつの家・たばこ資料館,,三好市池田町マチ2465-1,,,0883-72-3450
博物館，美術館，歴史資料館等,ラピス大歩危,,三好市山城町上名1553-1,,,0883-84-1489
博物館，美術館，歴史資料館等,三好市井川民俗資料館,,三好市井川町岡野前64,,,0883-78-4311
博物館，美術館，歴史資料館等,東祖谷歴史民俗資料館,,三好市東祖谷京上14-3,,,0883-88-2170
博物館，美術館，歴史資料館等,武家屋敷旧喜多家,,三好市東祖谷大枝43,,,0120-404-344
博物館，美術館，歴史資料館等,平家屋敷民俗資料館,,三好市西祖谷山村東西岡46,,,0883-84-1408
博物館，美術館，歴史資料館等,徳島県立いきものふれあいの里　ネイチャーセンター,,名東郡佐那河内村上字大川原5-8,,,088-679-2238
博物館，美術館，歴史資料館等,相生森林美術館,,那賀郡那賀町横石字大板34,,,0884-62-1117
博物館，美術館，歴史資料館等,モラスコむぎ,,海部郡牟岐町大字灘字下浜辺198-1,,,0884-72-2520
博物館，美術館，歴史資料館等,ぽっぽマリン,,海部郡美波町西の地字東地74-3,,,0884-78-2933
博物館，美術館，歴史資料館等,日和佐うみがめ博物館,,海部郡美波町日和佐浦370-4,,,0884-77-1110
博物館，美術館，歴史資料館等,海陽町立博物館,,海部郡海陽町四方原字杉谷73,,,0884-73-4080
博物館，美術館，歴史資料館等,松茂町歴史民俗資料館・人形浄瑠璃芝居資料館,,板野郡松茂町広島字四番越11-1,,,088-699-5995
博物館，美術館，歴史資料館等,藍の館,,板野郡藍住町徳命字前須西172,,,088-692-6317
博物館，美術館，歴史資料館等,埋蔵文化財総合センター,,板野郡板野町犬伏字平山86-2,,,088-672-4545
博物館，美術館，歴史資料館等,彩りの舘,,板野郡板野町犬伏字平山4-6-1,,,088-672-5445
博物館，美術館，歴史資料館等,あすたむらんど徳島,,板野郡板野町那東字キビガ谷45-22,,,088-672-7111
博物館，美術館，歴史資料館等,上板町技の館,,板野郡上板町泉谷字原東32-4,,,088-637-6555
博物館，美術館，歴史資料館等,上板町立歴史民俗資料館,,板野郡上板町泉谷字原中筋8-1,,,088-694-5688
博物館，美術館，歴史資料館等,旧永井家庄屋屋敷,,美馬郡つるぎ町貞光字西浦37,,,0883-62-2018
博物館，美術館，歴史資料館等,織本屋,,美馬郡つるぎ町貞光字町83-2,,,0883-62-2009
博物館，美術館，歴史資料館等,東みよし町歴史民俗資料館,,三好郡東みよし町中庄1189,,,0883-82-3964
文化・イベント施設,アスティとくしま,,徳島市山城町東浜傍示1,,,088-624-5111
文化・イベント施設,あわぎんホール徳島県郷土文化会館,,徳島市藍場町2-14,,,088-622-8121
文化・イベント施設,とくぎんトモニプラザ徳島県青少年センター,,徳島市徳島町城内2-1,,,088-625-3852
文化・イベント施設,徳島県立二十一世紀館,,徳島市八万町向寺山　文化の森総合公園内,,,088-668-1111
文化・イベント施設,徳島市立文化センター,,徳島市徳島町城内1,,,088-653-2185
文化・イベント施設,阿波おどり会館,,徳島市新町橋2-20,,,088-611-1611
文化・イベント施設,鳴門市文化会館,,鳴門市撫養町南浜字東浜24-7,,,088-685-7088
文化・イベント施設,小松島市中央会館,,小松島市松島町5-6,,,0885-32-2030
文化・イベント施設,ミリカホール,,小松島市小松島町字新港9-10,,,0885-32-3565
文化・イベント施設,阿南市市民会館,,阿南市富岡町北通9,,,0884-22-7000
文化・イベント施設,阿南ひまわり会館,,阿南市富岡町北通33-1,,,0884-23-6600
文化・イベント施設,阿南市文化会館,,阿南市富岡町西池田135-1,,,0884-21-0808
文化・イベント施設,阿南市商工業振興センター,,阿南市富岡町今福寺34-4,,,0884-24-3232
文化・イベント施設,阿南市情報文化センター,,阿南市羽ノ浦町中庄上ナカレ16-3,,,0884-44-5000
文化・イベント施設,吉野川市文化研修センター,,吉野川市鴨島町鴨島696-14,,,0883-22-0015
文化・イベント施設,吉野川市アメニティセンター,,吉野川市山川町翁喜台95-1,,,0883-42-6611
文化・イベント施設,吉野川市ふるさとセンター,,吉野川市美郷字中筋194-1,,,0883-43-2811
文化・イベント施設,脇町劇場「オデオン座」,,美馬市脇町大字猪尻字西分140-1,,,0883-52-3807
文化・イベント施設,海の総合文化センター,,海部郡牟岐町大字川長字新光寺82,,,0884-72-0107
文化・イベント施設,美波町コミュニティホール,,海部郡美波町奥河内字本村22-1,,,0884-77-3611
文化・イベント施設,児童館マーメイド,,海部郡美波町奥河内字井ノ上22-3,,,0884-77-2111
文化・イベント施設,海南文化館,,海部郡海陽町四方原字杉谷73,,,0884-73-3100
文化・イベント施設,松茂町総合会館,,板野郡松茂町広島字東裏30,,,088-699-8719
文化・イベント施設,北島町立創世ホール,,板野郡北島町新喜来字南古田91,,,088-698-1100
文化・イベント施設,北島町生涯学習センター,,板野郡北島町中村字川田9-1,,,088-698-7118
文化・イベント施設,藍住町町民会館,,板野郡藍住町奥野字矢上前32-1,,,088-692-9951
文化・イベント施設,藍住町コミュニティセンター,,板野郡藍住町奥野字矢上前52-,,,088-637-3130
スポーツ・健康施設,ＪＡバンク蔵本公園,,徳島市庄町1-76-2,,,088-631-7549(球場事務所)
スポーツ・健康施設,徳島市陸上競技場,,徳島市南田宮2-116-2,,,088-631-1477
スポーツ・健康施設,徳島市立スポーツセンター,,徳島市川内町沖島571-2,,,088-665-5171
スポーツ・健康施設,中央武道館,,徳島市徳島町城内6,,,088-652-1831
スポーツ・健康施設,徳島市B&G海洋センター,,徳島市論田町中開47-2,,,088-662-4535
スポーツ・健康施設,徳島市立体育館,,徳島市徳島町城内6,,,088-654-5188
スポーツ・健康施設,徳島市球技場,,徳島市入田町安都真220,,,088-644-1888
スポーツ・健康施設,大神子ﾃﾆｽｾﾝﾀｰ,,徳島市大原町大神子7-1,,,088-662-6030
スポーツ・健康施設,鳴門・大塚ｽﾎﾟｰﾂパーク,,鳴門市撫養町立岩字四枚61,,,088-685-3131
スポーツ・健康施設,鳴門市総合運動場(市営球場),,鳴門市撫養町斎田字大池76,,,088-686-8804
スポーツ・健康施設,鳴門勤労者体育センター,,鳴門市撫養町大桑島字濘岩浜35-8,,,088-686-8804
スポーツ・健康施設,鳴門市市民会館,,鳴門市撫養町南浜字東浜170,,,088-684-1181
スポーツ・健康施設,鳴門市体操場,,鳴門市大津町備前島字松の本219,,,088-685-4046
スポーツ・健康施設,鳴門ウチノ海総合公園,,鳴門市鳴門町高島字北679,,,088-687-3175
スポーツ・健康施設,小松島市立体育館・武道館,,小松島市立江町字赤石74-2,,,0885-38-1788
スポーツ・健康施設,総合グラウンド,,小松島市中田町字脇谷,,,0885-32-0643
スポーツ・健康施設,徳島・小松島港和田島緑地-JAあいさい緑地-(あいさいスタジアム，あいさい球場),,小松島市和田島町松田新田165-20,,,0885-37-1400
スポーツ・健康施設,小松島市営プール,,小松島市立江町字赤石74-6,,,0885-38-2333
スポーツ・健康施設,阿南市南部ふるさと ふれあい運動公園,,阿南市橘町土井崎34,,,0884-22-3394
スポーツ・健康施設,阿南市那賀川河川敷緑地運動広場,,阿南市横見町長岡後2番1地先,,,0884-22-3394
スポーツ・健康施設,阿南市B&G海洋センター体育館,,阿南市津乃峰町長浜387,,,0884-27-2427
スポーツ・健康施設,阿南市スポーツ総合センター 体育館,,阿南市七見町下川田100-1,,,0884-22-2300
スポーツ・健康施設,阿南市スポーツ総合センター 温水プール,,阿南市七見町下川田100-1,,,0884-22-8733
スポーツ・健康施設,阿南市那賀川スポーツセンター,,阿南市那賀川町苅屋354-1,,,0884-42-0390
スポーツ・健康施設,阿南市羽ノ浦総合国民体育館,,阿南市羽ノ浦町宮倉沢田100,,,0884-44-5525
スポーツ・健康施設,阿南市羽ノ浦健康スポーツランド,,阿南市羽ノ浦町宮倉沢田132,,,0884-44-3000
スポーツ・健康施設,阿南市羽ノ浦プール,,阿南市羽ノ浦町宮倉沢田73-3,,,0884-44-3000
スポーツ・健康施設,阿南市武道館,,阿南市大潟町210-56,,,0884-28-1533
スポーツ・健康施設,阿南西部公園,,阿南市中大野町南傍示658-8,,,0884-22-1178
スポーツ・健康施設,徳島県南部健康運動公園 JAアグリあなんスタジアム,,阿南市桑野町桑野谷34-1,,,0884-26-1885
スポーツ・健康施設,橘湾中浦緑地,,阿南市橘町中浦,,,0884-28-0413
スポーツ・健康施設,吉野川市鴨島体育館,,吉野川市鴨島町鴨島甲１,,,0883-22-2271
スポーツ・健康施設,吉野川市牛島体育館,,吉野川市鴨島町牛島番外3-1,,,0883-22-2271
スポーツ・健康施設,吉野川市川島体育館,,吉野川市川島町?繿ｺ2424-1,,,0883-22-2271
スポーツ・健康施設,吉野川市山川体育館,,吉野川市山川町大塚152,,,0883-22-2271
スポーツ・健康施設,吉野川市総合ｽﾎﾟｰﾂ運動場,,吉野川市山川町恵下45-1,,,0883-22-2271
スポーツ・健康施設,バンブーパーク,,吉野川市山川町前川263-1,,,0883-22-2226
スポーツ・健康施設,土成緑の丘スポーツ公園,,阿波市土成町土成字北原1,,,088-695-5001
スポーツ・健康施設,土成農業者トレーニングセンター,,阿波市土成町土成字漆畑177-1･177-2,,,088-695-5305
スポーツ・健康施設,阿波体育館,,阿波市阿波町丸山22,,,088-696-3969
スポーツ・健康施設,阿波市民球場,,阿波市阿波町丸山24-1,,,088-696-3969
スポーツ・健康施設,土柱山村広場(そよ風広場),,阿波市阿波町桜ノ岡,,,0883-35-7875
スポーツ・健康施設,うだつアリーナ,,美馬市脇町新町196,,,0883-53-2424
スポーツ・健康施設,美馬モーターランド,,美馬市美馬町字虎杖佐古35-1,,,0883-63-2926
スポーツ・健康施設,美馬スカイスポーツサイト,,美馬市美馬町三頭山,,,[phone]
スポーツ・健康施設,穴吹スポーツセンター,,美馬市穴吹町穴吹字藪ノ下5,,,0883-53-8888
スポーツ・健康施設,美村が丘スカイスポーツサイト,,美馬市脇町字東大谷18,,,0883-52-5650
スポーツ・健康施設,三好市健康とふれあいの森,,三好市三野町芝生1342-3,,,0883-77-4320
スポーツ・健康施設,三好市三野体育施設(体育館，ｸﾞﾗｳﾝﾄﾞ),,三好市三野町芝生1293-30,,,0883-77-2133
スポーツ・健康施設,三好市池田総合体育館,,三好市池田町マチ2551-1,,,0883-72-5755
スポーツ・健康施設,三好市山城総合グランド,,三好市山城町相川415,,,0883-86-1135
スポーツ・健康施設,イカワxパーク,,三好市井川町西井川1919-1,,,0883-78-3430
スポーツ・健康施設,吉野川運動公園,,三好市池田町イタノ3184,,,0883-72-5755
スポーツ・健康施設,箸蔵近隣公園,,三好市池田町州津藤の井386-5,,,0883-72-5755
スポーツ・健康施設,板野市民プール,,三好市池田町イタノ3300-1,,,0883-72-3917
スポーツ・健康施設,中西市民プール,,三好市池田町中西ナガウチ290-6,,,0883-72-3917
