グループ,施設名,郵便番号,所在地,緯度,経度,電話番号
小学校,飯谷小学校,,徳島市飯谷町杉尾1-1　　　　,33.9694,134.5561,
小学校,宮井小学校,,徳島市多家良町小路地45　,33.9899,134.5333,
小学校,方上小学校,,徳島市北山町下地1-3　　　　　,34.025,134.5362,
小学校,論田小学校,,徳島市論田町本浦上9　　　　,34.0298,134.5637,
小学校,大松小学校,,徳島市大松町上野神9　　　,34.0237,134.5537,
小学校,千松小学校,,徳島市南田宮4-5-5　　　,34.0854,134.5335,
小学校,加茂名小学校,,徳島市庄町5-19　　　　　　,34.0737,134.5064,
小学校,沖洲小学校,,徳島市南沖洲2-2-4　　　　,34.0653,134.5872,
小学校,津田小学校,,徳島市津田西町2-5-27　,34.0495,134.5746,
小学校,助任小学校,,徳島市下助任町1-1　　　,34.0806,134.5568,
小学校,城東小学校,,徳島市住吉3-2-5　　　,34.0773,134.5706,
小学校,福島小学校,,徳島市福島1-7-28　　　,34.0699,134.5665,
小学校,富田小学校,,徳島市中央通3-15　　　　　　　,34.0624,134.5528,
小学校,佐古小学校,,徳島市南佐古四番町1-32　　,34.0768,134.5312,
小学校,撫養小学校,,鳴門市撫養町斎田字岩崎72　,34.17680765,134.6017991,
小学校,林崎小学校,,鳴門市撫養町立岩字内田73-1　　,34.17652348,134.6165235,
小学校,堀江南小学校,,鳴門市大麻町西馬詰字橋ノ本7,34.14494496,134.5409834,
小学校,板東小学校,,鳴門市大麻町板東字宝蔵60,34.15621773,134.504575,
小学校,黒崎小学校,,鳴門市撫養町黒崎字宮津88-1,34.18761156,134.5966402,
小学校,桑島小学校,,鳴門市撫養町大桑島字与三左谷6,34.18478359,134.6068572,
小学校,第一小学校,,鳴門市大津町木津野字内田11,34.1685889,134.5935027,
小学校,里浦小学校,,鳴門市里浦町里浦字西浜401　,34.16677362,134.6267746,
小学校,鳴門東小学校,,鳴門市鳴門町土佐泊浦字高砂65-3,34.19563642,134.6235232,
小学校,鳴門西小学校,,鳴門市鳴門町高島字北217,34.2030674,134.5967067,
小学校,明神小学校,,鳴門市瀬戸町明神字越浦70　,34.20219802,134.5805571,
小学校,瀬戸小学校,,鳴門市瀬戸町堂浦字地廻り参220-1,34.22500309,134.588809,
小学校,大津西小学校,,鳴門市大津町大代1210,34.16660045,134.5674135,
小学校,北灘東小学校,,鳴門市北灘町粟田字西傍示228-1,34.22412647,134.541161,
小学校,北灘西小学校,,鳴門市北灘町折野字屋敷64-3,34.21408674,134.4827847,
小学校,堀江北小学校,,鳴門市大麻町大谷字中筋41,34.1599309,134.5414048,
小学校,東祖谷小学校,,三好市東祖谷下瀬12-1,33.87482542,133.9214571,
小学校,加茂名南小学校,,徳島市鮎喰町2-11-88,34.0692,134.4994,
小学校,内町小学校,,徳島市徳島町城内1-15　　　,34.0766,134.5509,
小学校,新町小学校,,徳島市東山手町2-25,34.06821777,134.5458341,
小学校,八万小学校,,徳島市城南町4-1-52　　　,34.05281556,134.5412966,
小学校,入田小学校,,徳島市入田町春日180-1,34.04187557,134.4421,
小学校,川内南小学校,,徳島市川内町宮島本浦5-2　　　,34.09489338,134.5836893,
小学校,南井上小学校,,徳島市国府町日開1007-2,34.08636883,134.4759142,
小学校,芝田小学校,,小松島市田野町字中須45,33.98527364,134.5834387,
小学校,児安小学校,,小松島市田浦町字近里27,34.00200673,134.5650283,
小学校,岩脇小学校,,阿南市羽ノ浦町岩脇町筋87,33.94240471,134.6156571,
小学校,宝田小学校,,阿南市宝田町久保田124,33.92064451,134.6357245,
小学校,今津小学校,,阿南市那賀川町敷地238,33.96381144,134.6463747,
小学校,平島小学校,,阿南市那賀川町赤池131-2,33.94322042,134.6625107,
小学校,上浦小学校,,吉野川市鴨島町上浦931,34.06813112,134.3965069,
小学校,鴨島小学校,,吉野川市鴨島町鴨島564,34.07317561,134.3539636,
小学校,飯尾敷地小学校,,吉野川市鴨島町飯尾7,34.06253996,134.3502824,
小学校,川田小学校,,吉野川市山川町住吉189,34.04744668,134.2322161,
小学校,柿原小学校,,阿波市吉野町柿原字ヒロナカ256-1,34.09717789,134.3527283,
小学校,江原南小学校,,美馬市脇町字拝原829,34.07257774,134.1721,
小学校,脇町小学校,,美馬市脇町大字猪尻字西ノ久保116,34.07075112,134.151318,
小学校,重清東小学校,,美馬市美馬町字大泉51-1,34.05145999,134.042804,
小学校,三島小学校,,美馬市穴吹町三島字三谷374,34.05544222,134.1291663,
小学校,吾橋小学校,,三好市西祖谷山村下吾橋303-2,33.86645056,133.786823,
小学校,芝生小学校,,三好市三野町芝生1230,34.04158001,133.9662467,
小学校,箸蔵小学校,,三好市池田町州津井関1208,34.03708226,133.8369797,
小学校,川崎小学校,,三好市池田町川崎浪会31,33.9680836,133.7747405,
小学校,大野小学校,,三好市山城町大野519,33.96540708,133.714666,
小学校,辻小学校,,三好市井川町辻53-1,34.02847339,133.8784759,
小学校,浦庄小学校,,名西郡石井町浦庄字下浦475-1,34.06645109,134.4163906,
小学校,木岐小学校,,海部郡美波町木岐72,33.76555676,134.5759219,
小学校,三庄小学校,,三好郡東みよし町中庄1130-1,34.03848002,133.9473483,
小学校,喜来小学校,,板野郡松茂町中喜来字前原西一番越14,34.14229044,134.5743259,
小学校,北島小学校,,板野郡北島町中村字長池17-3,34.1248977,134.5499161,
小学校,板野東小学校大坂分校,,板野郡板野町大坂字宮東20,34.1779,134.4481475,
小学校,松島小学校,,板野郡上板町鍛冶屋原字北原20,34.12088025,134.3990165,
小学校,東光小学校,,板野郡上板町西分字東光8,34.11773982,134.4289376,
小学校,海部小学校,,海部郡海陽町奥浦字堤ノ外44,33.59394977,134.3568525,
小学校,神領小学校,,名西郡神山町神領字大埜地411-1,33.96930677,134.3576058,
大学,徳島大学蔵本キャンパス,,徳島市蔵本町3-18-15,34.07610427,134.5159942,
大学,徳島大学常三島キャンパス,,徳島市南常三島町1-1,34.07798801,134.5605552,
大学,徳島大学本部・新蔵キャンパス,,徳島市新蔵町2-24,34.07007853,134.5598421,
大学,放送大学徳島学習センター,,徳島市新蔵町2-24徳島大学日亜会館内,34.06965638,134.5595309,
大学,鳴門教育大学,,鳴門市鳴門町高島字中島748,34.202866,134.6063453,
大学,徳島工業短期大学,,板野郡板野町犬伏字蓮花谷100,34.14262853,134.4456382,
大学,徳島文理大学徳島キャンパス,,徳島市山城町西浜傍示180,34.05274943,134.5574891,
大学,徳島文理大学本部,,徳島市寺島本町東1-8,34.0724519,134.5534246,
大学,四国大学,,徳島市応神町古川字戎子野123-1,34.10228088,134.5535657,
大学,徳島県立農林水産総合技術支援センター農業大学校,,名西郡石井町石井字石井1660,34.06250836,134.4526917,
大学,阿南工業高等専門学校,,阿南市見能林町青木265,33.89799589,134.6675408,
中学校,南部中学校,,徳島市勝占町外敷地62,34.0169567,134.5564956,
中学校,岩倉中学校,,美馬市脇町別所3406,34.06134,134.10759,
中学校,川島中学校,,吉野川市川島町桑村2558,34.056534,134.313721,
中学校,北井上中学校,,徳島市国府町西黒田字南傍示202,34.098419,134.466232,
中学校,徳島中学校,,徳島市中前川町3-16,34.08013701,134.5526949,
中学校,城西中学校,,徳島市南矢三町2-7-77,34.08160724,134.5269518,
中学校,富田中学校,,徳島市中昭和町3-77,34.05935197,134.5585859,
中学校,城東中学校,,徳島市安宅3-2-76,34.06987859,134.577507,
中学校,津田中学校,,徳島市津田西町2-2-14,34.04844821,134.5754671,
中学校,加茂名中学校,,徳島市庄町1-76-1,34.07345061,134.5120032,
中学校,八万中学校,,徳島市城南町3-4-22,34.05367934,134.5390653,
中学校,不動中学校,,徳島市不動本町2-124,34.09730778,134.5077297,
中学校,上八万中学校,,徳島市下町本丁131,34.03699228,134.4833269,
中学校,入田中学校,,徳島市入田町春日181-1,34.04146219,134.441738,
中学校,川内中学校,,徳島市川内町竹須賀151,34.10808822,134.5746609,
中学校,応神中学校,,徳島市応神町吉成字長田130-1,34.11260892,134.5302327,
中学校,国府中学校,,徳島市国府町府中68-1,34.07143082,134.4836331,
中学校,大麻中学校広塚分校,,鳴門市大麻町板東字広塚42,34.17415098,134.506738,
中学校,第一中学校,,鳴門市撫養町南浜字浜田37-1,34.172417,134.605408,
中学校,大麻中学校,,鳴門市大麻町池谷字長田105,34.15740464,134.5287821,
中学校,第二中学校,,鳴門市撫養町立岩字内田150,34.17686118,134.6221567,
中学校,鳴門中学校,,鳴門市鳴門町三ツ石字芙蓉山下251,34.20274081,134.6105636,
中学校,瀬戸中学校,,鳴門市瀬戸町堂浦字地廻り壱96-4,34.21490499,134.5843726,
中学校,北灘中学校,,鳴門市北灘町大浦字東浦75,34.2239814,134.5258123,
中学校,坂野中学校,,小松島市坂野町字根上り37,33.98244427,134.6316734,
中学校,立江中学校,,小松島市立江町字鍋寺36,33.96327408,134.5993199,
中学校,小松島中学校,,小松島市日開野町字弥三次3-1,34.00301329,134.5769311,
中学校,那賀川中学校,,阿南市那賀川町苅屋370-1,33.94964485,134.662076,
中学校,阿南第二中学校,,阿南市内原町竹ノ内口143-1,33.87674367,134.6284987,
中学校,新野中学校,,阿南市新野町馬見21,33.84468401,134.5797668,
中学校,伊島中学校,,阿南市伊島町瀬戸3,33.84423939,134.8091724,
中学校,椿町中学校,,阿南市椿町宮ケ谷23,33.83432551,134.6814049,
中学校,阿南中学校,,阿南市見能林町南勘高1,33.90528775,134.6648772,
中学校,阿南第一中学校,,阿南市長生町西方589-1,33.92684791,134.6252312,
中学校,加茂谷中学校,,阿南市加茂町南不け1,33.91481454,134.5505372,
中学校,福井中学校,,阿南市福井町大西141,33.83876856,134.6231584,
中学校,富岡東中学校,,阿南市領家町走寄102-2,33.92146305,134.6647051,
中学校,山川中学校,,吉野川市山川町前川261,34.06153975,134.2336886,
中学校,県立川島中学校　　,,吉野川市川島町桑村字岡山367-3,34.05924945,134.3248468,
中学校,鴨島第一中学校,,吉野川市鴨島町鴨島633-2,34.07478252,134.3477902,
中学校,鴨島東中学校,,吉野川市鴨島町麻植塚215-3,34.06981827,134.3752983,
中学校,阿波中学校,,阿波市阿波町東原230-1,34.08567021,134.2354585,
中学校,市場中学校,,阿波市市場町市場字上野段6-3,34.09860196,134.2868254,
中学校,吉野中学校,,阿波市吉野町西条字大西4-1,34.09892481,134.3702754,
中学校,土成中学校,,阿波市土成町吉田字一本松の二42,34.11385188,134.3480827,
中学校,城ノ内中学校,,徳島市北田宮１丁目9-30,34.09142972,134.5458025,
中学校,江原中学校,,美馬市脇町字曽江名359-41,34.0895647,134.1720327,
中学校,脇町中学校,,美馬市脇町大字猪尻字西ノ久保78,34.07028008,134.153509,
中学校,美馬中学校,,美馬市美馬町字谷ヨリ西68,34.05269246,134.0493601,
中学校,三島中学校,,美馬市穴吹町三島字三谷356,34.05547166,134.128015,
中学校,穴吹中学校,,美馬市穴吹町穴吹字井口23,34.04367122,134.1674145,
中学校,木屋平中学校,,美馬市木屋平字川井224,33.93482002,134.2121415,
中学校,三野中学校,,三好市三野町芝生1232,34.04093651,133.9666602,
中学校,池田中学校,,三好市池田町ウエノ2861-1,34.03115867,133.8080222,
中学校,山城中学校,,三好市山城町大川持544,33.96039179,133.7486961,
中学校,井川中学校,,三好市井川町タクミ田100-2,34.0289367,133.8677795,
中学校,東祖谷中学校,,三好市東祖谷下瀬12-1,33.87522181,133.9214986,
中学校,西祖谷中学校,,三好市西祖谷山村東西岡10,33.88182237,133.7785553,
中学校,勝浦中学校,,勝浦郡勝浦町大字久国字久保田45-1,33.93339958,134.5108056,
中学校,上勝中学校,,勝浦郡上勝町大字生実字東戸越73,33.89628705,134.4037826,
中学校,佐那河内中学校,,名東郡佐那河内村下字中川原30,33.99238288,134.4554041,
中学校,高浦中学校,,名西郡石井町浦庄字国実100,34.07643334,134.4210143,
中学校,石井中学校,,名西郡石井町高川原字高川原125-1,34.07450732,134.4399014,
中学校,神山東中学校,,名西郡神山町阿野字広野22,34.03003356,134.4038872,
中学校,神山中学校,,名西郡神山町神領字西上角175-1,33.97275663,134.3628256,
中学校,鷲敷中学校,,那賀郡那賀町和食郷字南川119,33.85744137,134.4947617,
中学校,相生中学校,,那賀郡那賀町延野字大原100,33.8214696,134.4821505,
中学校,上那賀中学校,,那賀郡那賀町小浜197,33.80494771,134.3724806,
中学校,木頭中学校,,那賀郡那賀町木頭和無田字ナカスジ1,33.77295063,134.1982737,
中学校,牟岐中学校,,海部郡牟岐町大字川長字市宇谷100,33.67198712,134.4264752,
中学校,由岐中学校,,海部郡美波町西の地字谷裏4,33.77711287,134.597406,
中学校,由岐中学校伊座利分校,,海部郡美波町伊座利354-2,33.80594759,134.6695013,
中学校,日和佐中学校,,海部郡美波町西河内字大久保76-1,33.73902336,134.531913,
中学校,松茂中学校,,板野郡松茂町笹木野字八山開拓186,34.12955545,134.5898013,
中学校,北島中学校,,板野郡北島町高房字東野神ノ本25-3,34.12421813,134.5451252,
中学校,藍住東中学校,,板野郡藍住町住吉字若宮49-1,34.12857742,134.5106184,
中学校,藍住中学校,,板野郡藍住町奥野字矢上前18-1,34.12548887,134.4965186,
中学校,板野中学校,,板野郡板野町大寺字郡頭11,34.14007001,134.461483,
中学校,上板中学校,,板野郡上板町神宅字西金屋44,34.12516203,134.4108763,
中学校,半田中学校,,美馬郡つるぎ町半田字田井282,34.03090871,134.0298844,
中学校,貞光中学校,,美馬郡つるぎ町貞光字中須賀52,34.03772869,134.0654452,
中学校,三加茂中学校,,三好郡東みよし町西庄字横手51,34.04195746,133.9383245,
中学校,三好中学校,,三好郡東みよし町昼間1893,34.03870935,133.8755402,
中学校,海陽中学校,,海部郡海陽町大里字松原34-83,33.60646356,134.3636031,
中学校,宍喰中学校,,海部郡海陽町久保字北田5,33.57177639,134.2976769,
認定こども園,認定こども園阿南市今津こどもセンター,,阿南市那賀川町今津浦喜来６５番地１,,,
認定こども園,認定こども園阿南市平島こどもセンター,,阿南市那賀川町苅屋３７０番地５,,,
認定こども園,江原認定こども園,,美馬市脇町字拝原７００番地１,,,
認定こども園,阿南市橘こどもセンター,,阿南市橘町久保３８−３,,,
認定こども園,東祖谷認定こども園,,三好市池田町東祖谷下瀬２０２番地３,,,
認定こども園,認定こども園牟岐保育園,,徳島県海部郡牟岐町大字川長字市宇谷２−１,,,
保育所,津田保育所,,徳島市津田町4丁目4-7,,,088-662-0624
保育所,光花保育園,,徳島市津田本町四丁目3番31号,,,088-663-2232
保育所,新浜西保育所,,徳島市新浜町二丁目1番2号,,,088-663-1106
保育所,もとしろ保育園,,徳島市福島一丁目6番24号,,,088-654-2967
保育所,阿波国慈恵院保育園,,徳島市福島一丁目6番62号,,,088-622-8587
保育所,渭東保育所,,徳島市福島二丁目4番24号,,,088-653-0879
保育所,城西保育所,,徳島市北佐古二番町2番18号,,,088-632-7010
保育所,南佐古保育園,,徳島市南佐古三番町5番11号,,,088-654-7521
保育所,八万保育所,,徳島市八万町下福万17番地,,,088-668-1815
保育所,城南保育園,,徳島市八万町中津浦24番地の68,,,088-622-2100
保育所,ひまわり保育園,,徳島市八万町大坪287番地の7,,,088-668-2115
保育所,みのり保育園,,徳島市八万町法花181番地,,,088-669-3121
保育所,とくしま健祥会保育園,,徳島市八万町新貝93-1,,,088-679-8010
保育所,八万東保育所,,徳島市南二軒屋1丁目1番11号,,,088-654-3230
保育所,加茂名保育所,,徳島市庄町5丁目136番地,,,088-631-1222
保育所,青嵐保育園,,徳島市北田宮二丁目2番58号,,,088-632-2333
保育所,丈六保育所,,徳島市丈六町休場6番地の6,,,088-645-0944
保育所,渋野保育所,,徳島市渋野町宮前140番地の4,,,088-645-0724
保育所,方上保育所,,徳島市北山町神脇46番地の1,,,088-669-0070
保育所,内町保育所,,徳島市徳島町2丁目18番地,,,088-652-4979
保育所,富田保育所,,徳島市かちどき橋2丁目34番地,,,088-652-2750
保育所,四国大学附属西富田保育所,,徳島市伊賀町1丁目6番地の10,,,088-653-8341
保育所,四国大学附属乳児保育所,,徳島市伊賀町1丁目6番地の9,,,088-622-3433
保育所,育英保育園,,徳島市中昭和町4丁目80番地,,,088-626-3232
保育所,昭和保育所,,徳島市南昭和町4-32-2,,,088-653-4281
保育所,みずほ保育園,,徳島市南昭和町7丁目9番地の15,,,088-653-5523
保育所,沖洲保育所,,徳島市南沖洲三丁目10番45号,,,088-664-0602
保育所,飯谷保育所,,徳島市飯谷町東分18番地の1,,,088-645-0338
保育所,八多保育所,,徳島市八多町南曽根13番地の1,,,088-645-0084
保育所,名東保育所,,徳島市名東町3丁目398番地の2,,,088-631-1135
保育所,大松保育所,,徳島市大松町上野神9番地,,,088-669-0457
保育所,多家良保育所,,徳島市多家良町池谷161番地の3,,,088-645-0140
保育所,一宮保育所,,徳島市一宮町西丁1021番地の3,,,088-644-0030
保育所,不動保育所,,徳島市不動本町2丁目145番地の1,,,088-631-0327
保育所,国府保育所,,徳島市国府町早渕池久保10番地,,,088-642-1490
保育所,北井上保育所,,徳島市国府町西黒田字南傍示275番地の3,,,088-642-2602
保育所,南井上保育所,,徳島市国府町日開中1021番地の6,,,088-642-2601
保育所,芝原保育所,,徳島市国府町芝原神楽免159番地の2,,,088-642-2612
保育所,島田保育園,,徳島市中島田町3丁目18番地,,,088-632-0654
保育所,北島田保育所,,徳島市北島田町3丁目62番地の1,,,088-631-9666
保育所,応神保育所,,徳島市応神町吉成字西吉成143番地,,,088-641-1256
保育所,明善保育所,,徳島市上八万町下中筋286番地の1,,,088-668-3138
保育所,おおぎ保育園,,徳島市上八万町下中筋327番地の2,,,088-668-5661
保育所,すぎの子保育園,,徳島市中前川町4丁目11番地,,,088-625-5100
保育所,助任保育園,,徳島市中吉野町1丁目65番地,,,088-626-1911
保育所,なかよし保育園,,徳島市中吉野町2丁目1番地,,,088-654-5656
保育所,わかば保育園,,徳島市住吉一丁目8番34号,,,088-653-7545
保育所,さくら保育園,,徳島市住吉二丁目7番44号,,,088-625-7524
保育所,出来島保育園,,徳島市北出来島町1丁目32番地,,,088-622-6383
保育所,青葉保育園,,徳島市北矢三町二丁目7番56号,,,088-631-7289
保育所,前川乳児保育園,,徳島市南前川町3丁目1番地の18,,,088-625-8676
保育所,若松保育園,,徳島市名東町1丁目107番地の2,,,088-631-3083
保育所,論田保育所,,徳島市大原町野神38番地の1,,,088-662-0734
保育所,大原保育園,,徳島市大原町中須51番地の1,,,088-663-2435
保育所,あゆみ保育園,,徳島市大原町中須63番地の6,,,088-663-0360
保育所,川内保育所,,徳島市川内町榎瀬707番地の1,,,088-665-0641
保育所,川内南アコール保育園,,徳島市川内町下別宮西38番地の2,,,088-665-1510
保育所,くるみ保育園,,徳島市川内町大松68番地の1,,,088-665-3561
保育所,川内わかば保育園,,徳島市川内町鶴島4-1,,,088-665-7768
保育所,みどり保育園,,徳島市新蔵町3丁目34-2,,,088-655-8833
保育所,春日保育園,,徳島市春日三丁目5番35号,,,088-631-7906
保育所,梅の花保育園,,徳島市蔵本元町2丁目62番地,,,088-631-6330
保育所,四国大学附属保育所,,徳島市寺島本町西2丁目35-9,,,088-602-4860
保育所,めだか保育園,,徳島市北沖洲3丁目8-72,,,088-664-4888
保育所,沖浜シーズ保育園,,徳島市沖浜町北川726-3,,,088-653-5577
保育所,林崎保育所,,鳴門市撫養町林崎字南殿町77-5,,,088-686-3090
保育所,中央保育所,,鳴門市撫養町斎田字岩崎120M,,,088-686-2846
保育所,木津さくらんぼ保育園,,鳴門市撫養町南浜字蛭子前西92-1,,,088-685-3458
保育所,桑島保育所,,鳴門市撫養町大桑島字蛭子山134,,,088-685-7896
保育所,岡崎保育所,,鳴門市撫養町弁財天字派名26-9,,,088-686-4695
保育所,うずしお保育園,,鳴門市撫養町斎田字西発88-1,,,088-686-9227
保育所,正興寺保育園,,鳴門市撫養町斎田字岩崎144,,,088-686-1188
保育所,つくし保育所,,鳴門市撫養町立岩字芥原46-12,,,088-686-1214
保育所,みどり保育所,,鳴門市大麻町市場字小桑木54,,,088-689-1386
保育所,板東みやま保育園,,鳴門市大麻町板東字東山田83-2,,,088-689-3300
保育所,板東ゆたか保育園,,鳴門市大麻町板東塚鼻26,,,088-689-3322
保育所,すくすく保育園,,鳴門市大麻町大谷字井利の肩29,,,088-689-3733
保育所,長寿寺保育園,,鳴門市北灘町粟田字東傍示278,,,088-682-0855
保育所,すみれ保育園,,鳴門市大津町大幸字塩田27-1,,,088-685-0055
保育所,矢倉乳児保育園,,鳴門市大津町矢倉字参の越35,,,088-685-6364
保育所,矢倉保育園,,鳴門市大津町矢倉字弐の越34-2,,,088-686-9469
保育所,瀬戸保育所,,鳴門市瀬戸町堂浦字地廻り参214-1,,,088-688-0415
保育所,明神善隣館保育所,,鳴門市瀬戸町明神字丸山83-16,,,088-688-0582
保育所,里浦ちどり保育所,,鳴門市里浦町里浦字坂田217-4,,,088-685-0249
保育所,いずみ保育園,,鳴門市鳴門町高島字南433-2,,,088-687-0616
保育所,こまつしま健祥会保育園,,小松島市中田町字新開2-8,,,0885-32-0266
保育所,泰地保育所,,小松島市中郷町字西久保4-1,,,0885-32-9024
保育所,立江保育所,,小松島市立江町字鍋寺109-4,,,0885-37-2286
保育所,坂野保育所,,小松島市坂野町字根上り13-1,,,0885-37-1770
保育所,目佐保育所,,小松島市坂野町字目佐101,,,0885-37-1290
保育所,和田島保育所,,小松島市和田島町字明神北130,,,0885-37-2044
保育所,かもめ保育園,,小松島市和田島町西林66-1,,,0885-38-2270
