グループ,施設名,郵便番号,所在地,緯度,経度,電話番号
保育所,県前保育所,,小松島市中郷町字加藤18-1,,,0885-32-5081
保育所,横須保育所,,小松島市横須町11-7,,,0885-32-2745
保育所,子安保育所,,小松島市田浦町子安73,,,0885-32-3462
保育所,ひかり保育園,,小松島市芝生町字赤石169-4,,,0885-33-3151
保育所,花しんばり保育園,,"小松島市大林町字鎌須38,40-5",,,0885-37-1015
保育所,富岡保育所,,阿南市富岡町トノ町96-1,,,0884-22-0136
保育所,寿保育所,,阿南市富岡町寿通り108,,,0884-22-7734
保育所,宝田保育所,,阿南市宝田町久保田97-1,,,0884-22-8099
保育所,阿南保育園,,阿南市宝田町荒井161-2,,,0884-22-9558
保育所,長生保育所,,阿南市長生町五反地18,,,0884-22-7335
保育所,本庄保育所,,阿南市長生町平久保60,,,0884-22-7744
保育所,桑野保育所,,阿南市桑野町中野202,,,0884-26-0102
保育所,山口保育所,,阿南市山口町末広12-1,,,0884-26-0353
保育所,津乃峰保育所,,阿南市津乃峰町長浜387,,,0884-27-0260
保育所,明星保育所,,阿南市上中町中原353-2,,,0884-22-0784
保育所,中野島保育所,,阿南市柳島町八剣74,,,0884-22-5546
保育所,橘保育所,,阿南市橘町久保38-3,,,0884-26-8800
保育所,福井保育所,,阿南市福井町高田117-3,,,0884-34-2153
保育所,横見保育所,,阿南市横見町長岡東50-1,,,0884-22-6701
保育所,新野保育所,,阿南市新野町片山54,,,0884-36-2241
保育所,椿保育所,,阿南市椿町高岸64-1,,,0884-33-1049
保育所,大野保育所,,阿南市下大野町小野74-1,,,0884-23-1107
保育所,あけぼの保育園,,阿南市住吉町北久保56,,,0884-23-1163
保育所,見能方保育所,,阿南市見能林町東野12-2,,,0884-22-0089
保育所,阿南ひまわり保育園,,阿南市見能林町堤ノ内5-1,,,0884-23-1007
保育所,お山保育園,,阿南市見能林町花谷56-2,,,0884-23-2001
保育所,今津こどもセンター,,阿南市那賀川町大字今津浦字喜来65-1,,,0884-42-0720
保育所,平島こどもセンター,,阿南市那賀川町苅屋370-5,,,0884-21-2002
保育所,那賀川ひまわり保育園,,阿南市那賀川町原261,,,0884-42-1003
保育所,羽ノ浦くるみ保育所,,阿南市羽ノ浦町中庄なかれ24-1,,,0884-44-2178
保育所,羽ノ浦すみれ保育所,,阿南市羽ノ浦町岩脇姥ｹ原81-1,,,0884-44-2278
保育所,羽ノ浦こばと保育所,,阿南市羽ノ浦町明見295-1,,,0884-44-2267
保育所,羽ノ浦さくら保育所,,阿南市羽ノ浦町春日野1-85,,,0884-44-2831
保育所,あざみ保育園,,阿南市羽ノ浦町宮倉羽ノ浦居内48-1,,,0884-44-2838
保育所,勝浦こすもす保育園,,勝浦郡勝浦町大字中角字豊田29-4,,,0885-42-3077
保育所,勝浦みかん保育園,,勝浦郡勝浦町大字三渓字上川原28-1,,,0885-42-2246
保育所,彩保育園,,勝浦郡上勝町大字正木字平間179,,,0885-45-0470
保育所,佐那河内保育所,,名東郡佐那河内村下字中川原13-1,,,088-679-2217
保育所,石井保育所,,名西郡石井町石井字石井633-5,,,088-674-0349
保育所,高原保育所,,名西郡石井町高原字中島465,,,088-674-3289
保育所,高川原保育所,,名西郡石井町高川原字高川原202-1,,,088-674-6849
保育所,浦庄保育所,,名西郡石井町浦庄字国実115-1,,,088-674-6792
保育所,光の子保育園,,名西郡石井町石井字石井556-5,,,088-674-2530
保育所,さくら保育園,,名西郡石井町高川原字高川原1029-2,,,088-675-0280
保育所,いしいキッズ,,名西郡石井町高川原字高川原313-9,,,088-674-7898
保育所,下分保育所,,名西郡神山町下分字西寺16-1,,,088-677-0222
保育所,広野保育所,,名西郡神山町阿野字広野154-1,,,088-678-0556
保育所,わじきこども園,,那賀郡那賀町和食郷八幡原1,,,0884-62-2309
保育所,延野保育園,,那賀郡那賀町延野字王子原89-1,,,0884-62-0595
保育所,木頭保育園,,那賀郡那賀町木頭大字和無田字ﾖｼﾉ37-1,,,0884-68-2108
保育所,平谷保育園,,那賀郡那賀町大殿字中北14,,,0884-67-0206
保育所,由岐保育園,,海部郡美波町西ノ地字西地50,,,0884-78-0547
保育所,木岐保育園,,"海部郡美波町木岐字喜多地952,953",,,0884-78-0670
保育所,阿部保育園,,海部郡美波町阿部212番地の2,,,0884-78-0672
保育所,日和佐保育園,,海部郡美波町奥河内字弁才天7-9,,,0884-77-0092
保育所,赤松保育園,,海部郡美波町赤松字野田138,,,0884-79-3002
保育所,牟岐保育園,,海部郡牟岐町大字中村字本村46-2,,,0884-72-0243
保育所,海南保育所,,海部郡海陽町四方原字広谷18,,,0884-73-0513
保育所,海部西保育所,,海部郡海陽町芝字岸ノ上1,,,0884-73-4011
保育所,二葉保育園,,海部郡海陽町鞆浦字立岩50-12,,,0884-73-1530
保育所,宍喰保育所,,海部郡海陽町大字久保字久保43,,,0884-76-2123
保育所,恵の園保育所,,海部郡海陽町大字宍喰浦字正梶188-23,,,0884-76-2248
保育所,まつしげ保育所,,板野郡松茂町笹木野字山東37-1,,,088-699-3160
保育所,松茂ひまわり保育園,,板野郡松茂町中喜来字群恵47-1,,,088-699-6610
保育所,きらら保育園,,板野郡松茂町中喜来字前原東7番越19-3,,,088-699-3886
保育所,北島町立保育所,,板野郡北島町中村字竹ノ下23-1,,,088-698-3858
保育所,めばえ保育園,,板野郡北島町中村字前田道添11-6,,,088-698-6554
保育所,みどり保育園,,板野郡北島町中村字河原11-3,,,088-699-5075
保育所,しらゆり保育園,,板野郡北島町北村字神屋敷4-2,,,088-698-7615
保育所,のぞみ保育園,,板野郡北島町新喜来字南ハリ27-1,,,088-698-8090
保育所,すみれキッズ,,板野郡北島町高房字百堤外30-4,,,088-698-5568
保育所,藍住中央保育所,,板野郡藍住町奥野字矢上前41-3,,,088-692-3105
保育所,藍住ひまわり保育園,,板野郡藍住町勝瑞字西勝地285,,,088-641-3045
保育所,あいずみ保育園,,板野郡藍住町東中富字龍池傍示44-1,,,088-692-0234
保育所,板野保育園,,板野郡板野町大寺岡の前20,,,088-672-2101
保育所,板野わかば保育園,,板野郡板野町大寺字郡頭27-2,,,088-672-3500
保育所,さくら保育所,,板野郡上板町西分字日吉前20-1,,,088-694-8180
保育所,一条保育所,,阿波市吉野町西条岡ノ川原135,,,088-696-2009
保育所,柿原保育所,,阿波市吉野町柿原字ヒロナカ256-1,,,088-696-2528
保育所,吉野中央保育所,,阿波市吉野町西条字大野神39-5,,,088-696-3046
保育所,土成中央保育所,,阿波市土成町吉田字山の神23-1,,,088-695-5681
保育所,八幡第一保育所,,阿波市市場町大野島字稲荷179-1,,,0883-36-2810
保育所,大俣保育所,,阿波市市場町上喜来字窪二俣1781-3,,,0883-36-2809
保育所,市場保育所,,阿波市市場町市場字上野段664,,,0883-36-3073
保育所,八幡第二保育所,,阿波市市場町山野上字立石48,,,0883-36-5296
保育所,伊沢保育所,,阿波市阿波町南柴生168,,,0883-35-3866
保育所,林保育所,,阿波市阿波町東整理121-1,,,0883-35-5047
保育所,久勝保育所,,阿波市阿波町野神93,,,0883-35-5086
保育所,鴨島中央保育所,,吉野川市鴨島町鴨島乙897-9,,,0883-24-2356
保育所,鴨島東保育所,,"吉野川市鴨島町麻植塚241-1,242-3",,,0883-24-1255
保育所,鴨島西保育所,,吉野川市鴨島町西麻植字中筋186,,,0883-24-1256
保育所,鴨島呉郷保育所,,吉野川市鴨島町飯尾550-24,,,0883-24-7852
保育所,鴨島ひかり乳幼児保育園,,"吉野川市鴨島町喜来323番地151,152,153",,,0883-24-1282
保育所,川島東保育所,,吉野川市川島町桑村860,,,0883-25-2160
保育所,川島西保育所,,吉野川市川島町学字辻74-2,,,0883-25-2302
保育所,川島乳児保育所,,吉野川市川島町桑村2666-2,,,0883-25-3824
保育所,山川東保育所,,吉野川市山川町諏訪266-4,,,0883-42-2235
保育所,山川南保育所,,吉野川市山川町字町86-1,,,0883-42-2430
保育所,山川中保育所,,吉野川市山川町字青木80,,,0883-42-5758
保育所,脇町保育所,,美馬市脇町大字猪尻字西の久保30,,,0883-52-1492
保育所,岩倉保育所,,美馬市脇町岩倉2426-4,,,0883-53-5533
保育所,江原保育所,,美馬市脇町字拝原700-1,,,0883-53-3070
保育所,美馬第一保育所,,美馬市美馬町字柿木61-1,,,0883-63-2223
保育所,美馬第二保育所,,美馬市美馬町字谷尻57-2,,,0883-63-4793
保育所,穴吹保育所,,美馬市穴吹町穴吹字畑中1-1,,,0883-53-7963
保育所,半田保育所,,美馬郡つるぎ町半田字田井487-2,,,0883-64-3607
保育所,貞光保育所,,美馬郡つるぎ町貞光字西山148-1,,,0883-62-2179
保育所,三野保育所,,三好市三野町芝生1293-8,,,0883-77-2041
保育所,王地保育所,,三好市三野町加茂野宮1378,,,0883-77-2077
保育所,池田第一保育所,,三好市池田町マチ2155-1,,,0883-72-0147
保育所,池田第二保育所,,三好市池田町中西サコダ151,,,0883-74-0103
保育所,かめの子保育園,,三好市池田町シマ799-7,,,0883-72-2215
保育所,大泉保育園,,三好市池田町ヤマダ668,,,0883-72-5713
保育所,上名保育所,,三好市山城町上名454-2,,,0883-84-1352
保育所,政友保育所,,三好市山城町政友42番地,,,0883-86-2115
保育所,西井川保育所,,三好市井川町西井川383,,,0883-76-3180
保育所,東祖谷保育所,,三好市東祖谷下瀬202番地3,,,0883-88-2535
保育所,櫟生保育所,,三好市西祖谷山村一宇262-1,,,0883-87-2239
保育所,みよし保育所,,三好郡東みよし町昼間3025-9,,,0883-79-2496
保育所,みのだ保育園,,三好郡東みよし町昼間1022-1,,,0883-79-3354
保育所,みのり乳児園,,三好郡東みよし町加茂1454-1,,,0883-82-3150
保育所,みかも保育所,,三好郡東みよし町西庄字戎堂11-1,,,0883-82-2145
保育所,伊島保育所,,阿南市伊島町伊吹31,,,0884-33-0392
保育所,桜谷保育園,,那賀郡那賀町桜谷字東畑46-1,,,0884-66-0332
保育所,木沢保育園,,那賀郡那賀町大字坂州字向工155-3,,,0884-65-2161
幼稚園,延野幼稚園,,那賀郡那賀町延野字王子原93-1,33.82085458,134.4757052,
幼稚園,三庄幼稚園,,三好郡東みよし町中庄1130-1,34.03820379,133.9460543,
幼稚園,加茂幼稚園,,三好郡東みよし町加茂2688,34.03626381,133.9230933,
幼稚園,足代幼稚園,,三好郡東みよし町足代2708,34.04301323,133.901756,
幼稚園,昼間幼稚園,,三好郡東みよし町昼間1550-1,34.04250998,133.877348,
幼稚園,古見幼稚園,,美馬郡つるぎ町一宇字太刀之本5-4,33.95127591,134.0620612,
幼稚園,太田幼稚園,,美馬郡つるぎ町貞光字太田西107,34.04451904,134.0801794,
幼稚園,貞光幼稚園,,美馬郡つるぎ町貞光字野口66,34.03564014,134.0603251,
幼稚園,半田幼稚園,,美馬郡つるぎ町半田字田井289,34.03214015,134.0306596,
幼稚園,神宅幼稚園,,板野郡上板町神宅字喜来135,34.13380327,134.4141217,
幼稚園,東光幼稚園,,板野郡上板町西分字東光8,34.11715893,134.4285278,
幼稚園,高志幼稚園,,板野郡上板町高瀬字天目一1108,34.10415787,134.4191733,
幼稚園,松島幼稚園,,板野郡上板町鍛冶屋原字北原20,34.12061663,134.3994392,
幼稚園,板野西幼稚園　,,板野郡板野町那東字楠木15,34.1356829,134.4382138,
幼稚園,板野東幼稚園大坂分園,,板野郡板野町大坂字宮東20,34.17808066,134.4482152,
幼稚園,板野東幼稚園,,板野郡板野町吹田字町東8-1,34.1473869,134.4635636,
幼稚園,板野南幼稚園,,板野郡板野町下庄字真弓71,34.12373064,134.4573717,
幼稚園,藍住南幼稚園,,板野郡藍住町奥野字猪熊89-1,34.12343711,134.4917369,
幼稚園,藍住西幼稚園,,板野郡藍住町富吉字地神79,34.137756,134.488586,
幼稚園,藍住北幼稚園,,板野郡藍住町住吉字乾1,34.13187537,134.5057485,
幼稚園,藍住東幼稚園,,板野郡藍住町勝瑞字成長65,34.12866526,134.5190315,
幼稚園,北島北幼稚園,,板野郡北島町北村字壱町四反地24-3,34.13592207,134.5523757,
幼稚園,北島幼稚園,,板野郡北島町中村字長池34-1,34.12486651,134.5488794,
幼稚園,北島南幼稚園,,板野郡北島町鯛浜字向42,34.11889497,134.5430638,
幼稚園,喜来幼稚園,,板野郡松茂町中喜来字前原西一番越14,34.14286349,134.5742532,
幼稚園,長原幼稚園,,板野郡松茂町長原535,34.1181314,134.6030023,
幼稚園,松茂幼稚園,,板野郡松茂町住吉字住吉開拓187,34.13247622,134.5900232,
幼稚園,海陽幼稚園,,海部郡海陽町四方原字広谷18,33.61479177,134.3574146,
幼稚園,日和佐幼稚園,,海部郡美波町奥河内字弁財天19-3,33.72795223,134.5336552,
幼稚園,あい幼稚園,,那賀郡那賀町阿井字寺西7 ,33.84909511,134.4806953,
幼稚園,北川幼稚園,,那賀郡那賀町木頭折宇字六地蔵89,33.77494552,134.1137201,
幼稚園,藍畑幼稚園,,名西郡石井町藍畑字東覚円670,34.09790795,134.4410021,
幼稚園,高川原幼稚園,,名西郡石井町高川原字高川原1258,34.07651126,134.4489324,
幼稚園,浦庄幼稚園,,名西郡石井町浦庄字下浦481-1,34.06560433,134.4156499,
幼稚園,高原幼稚園,,名西郡石井町高原字東高原251,34.08326985,134.4215935,
幼稚園,石井幼稚園,,名西郡石井町石井字石井1170-1,34.0645837,134.4432932,
幼稚園,吾橋幼稚園,,三好市西祖谷山村下吾橋303-2,33.86635017,133.7869795,
幼稚園,井内幼稚園,,三好市井川町井内西4896-1,33.99935769,133.880585,
幼稚園,西井川幼稚園,,三好市井川町西井川610-1,34.03238834,133.843728,
幼稚園,辻幼稚園,,三好市井川町辻39,34.02788744,133.8781406,
幼稚園,山城幼稚園　,,三好市山城町大川持30-2,33.96601117,133.7541115,
幼稚園,箸蔵幼稚園,,三好市池田町州津井関1109-1,34.03788059,133.8375592,
幼稚園,池田幼稚園,,三好市池田町ウエノ2869-2,34.03088304,133.8089181,
幼稚園,三縄幼稚園,,三好市池田町中西イバ504-11,33.99688997,133.7913992,
幼稚園,白地幼稚園,,三好市池田町白地本名155,34.01689956,133.7815886,
幼稚園,三島幼稚園,,美馬市穴吹町三島字三谷374,34.05512944,134.1305738,
幼稚園,穴吹幼稚園,,美馬市穴吹町穴吹字柏40,34.0467649,134.1691472,
幼稚園,重清西幼稚園,,美馬市美馬町字八幡115,34.04750108,134.0172379,
幼稚園,重清東幼稚園,,美馬市美馬町字大泉51-1,34.05133242,134.043022,
幼稚園,喜来幼稚園,,美馬市美馬町字天神63-1,34.04855894,134.0534612,
幼稚園,芝坂幼稚園,,美馬市美馬町字南原26,34.06440303,134.0865489,
幼稚園,郡里幼稚園,,美馬市美馬町字助松158,34.05615691,134.067402,
幼稚園,岩倉幼稚園,,美馬市脇町岩倉2901,34.06291823,134.1130003,
幼稚園,清水幼稚園,,美馬市脇町字西俣名1069,34.15663261,134.1561795,
幼稚園,江原南幼稚園,,美馬市脇町字拝原700-1,34.07186349,134.1721185,
幼稚園,江原北幼稚園,,美馬市脇町字西赤谷3744-2,34.11169711,134.1711569,
幼稚園,脇町幼稚園,,美馬市脇町大字猪尻字西ノ久保116,34.07055114,134.1514089,
幼稚園,木屋平幼稚園,,美馬市木屋平字谷口235-1,33.91490742,134.1756782,
幼稚園,林幼稚園,,阿波市阿波町東整理155,34.07415651,134.2010679,
幼稚園,伊沢幼稚園,,阿波市阿波町南柴生83-1,34.08847916,134.2298686,
幼稚園,久勝幼稚園,,阿波市阿波町森沢24-1,34.0853068,134.2513597,
幼稚園,八幡幼稚園,,阿波市市場町大野島字稲荷183,34.09143427,134.3108534,
幼稚園,大俣幼稚園,,阿波市市場町大俣字行峯255-4,34.10315802,134.2624332,
幼稚園,市場幼稚園,,阿波市市場町市場字上野段676,34.08676284,134.2868616,
幼稚園,土成中央幼稚園,,阿波市土成町吉田字山の神23-1,34.12360671,134.3517761,
幼稚園,柿原幼稚園,,阿波市吉野町柿原字ヒロナカ256-1,34.09655659,134.3521558,
幼稚園,一条幼稚園,,阿波市吉野町西条字岡ノ川原135,34.1006128,134.3862265,
幼稚園,種野幼稚園,,吉野川市美郷字川俣47,34.03138851,134.2567745,
幼稚園,川田西幼稚園,,吉野川市山川町川田429-6,34.06165951,134.208437,
幼稚園,川田幼稚園,,吉野川市山川町住吉189,34.04747033,134.232459,
幼稚園,川田中幼稚園,,吉野川市山川町町53,34.04616831,134.224879,
幼稚園,山瀬幼稚園,,吉野川市山川町諏訪266-5,34.06173521,134.2511338,
幼稚園,学島幼稚園,,吉野川市川島町学字唐戸50,34.05481034,134.2814988,
幼稚園,川島幼稚園,,吉野川市川島町桑村857,34.06012495,134.3181547,
幼稚園,鴨島幼稚園,,吉野川市鴨島町鴨島600-1,34.07276095,134.3522492,
幼稚園,飯尾敷地幼稚園,,吉野川市鴨島町飯尾35-1,34.06245416,134.3492978,
幼稚園,西麻植幼稚園,,吉野川市鴨島町西麻植字絵馬堂95-1,34.06790932,134.3378579,
幼稚園,森山幼稚園,,吉野川市鴨島町山路1086,34.06245264,134.3707308,
幼稚園,上浦幼稚園,,吉野川市鴨島町上浦931,34.06847014,134.3971093,
幼稚園,牛島幼稚園,,吉野川市鴨島町牛島901-1,34.07395523,134.386241,
幼稚園,知恵島幼稚園,,吉野川市鴨島町知恵島781,34.07998093,134.3503369,
幼稚園,宝田幼稚園,,阿南市宝田町久保田97-1,33.9223392,134.6371836,
幼稚園,見能林幼稚園,,阿南市見能林町東野10-2,33.89930682,134.6732777,
幼稚園,橘幼稚園,,阿南市橘町久保38-3,33.87252476,134.6402623,
幼稚園,新野東幼稚園,,阿南市新野町名光120-2　　　　　　　　　　　　　　,33.84446124,134.6033005,
幼稚園,新野幼稚園,,阿南市新野町片山54,33.84738395,134.5866386,
幼稚園,富岡幼稚園,,阿南市領家町浜田182-1,33.92293405,134.6685121,
幼稚園,大野幼稚園,,阿南市下大野町三条15-5,33.93435686,134.5951674,
幼稚園,加茂谷幼稚園,,阿南市吉井町原33,33.92222976,134.5586086,
幼稚園,横見幼稚園,,阿南市横見町上木戸49-1,33.9288629,134.656052,
幼稚園,新開幼稚園,,小松島市大林町字中津44-5,33.9780974,134.6180925,
幼稚園,和田島幼稚園,,小松島市和田島町字山のはな27,33.99646622,134.6399119,
幼稚園,坂野幼稚園,,小松島市坂野町字根上り10,33.98208751,134.6328923,
幼稚園,立江幼稚園,,小松島市立江町字松本34-3,33.96819563,134.6036054,
幼稚園,芝田幼稚園,,小松島市田野町字月の輪77-4,33.98706571,134.5856879,
幼稚園,児安幼稚園,,小松島市田浦町字近里27,34.0023156,134.5655436,
幼稚園,千代幼稚園,,小松島市中田町字奥林29,34.0146098,134.5750951,
幼稚園,北小松島幼稚園,,小松島市小松島町字北浜80,34.01488991,134.5863991,
幼稚園,南小松島幼稚園,,小松島市小松島町字高須36,34.00540249,134.5857226,
幼稚園,小松島幼稚園,,小松島市神田瀬町2-63,34.00958658,134.5811507,
幼稚園,堀江南幼稚園,,鳴門市大麻町西馬詰字橋ノ本7,34.14514919,134.5413214,
幼稚園,堀江北幼稚園,,鳴門市大麻町大谷字中筋53,34.15879995,134.5398054,
幼稚園,北難西幼稚園,,鳴門市北灘町折野字屋敷64-3,34.21377622,134.4823743,
幼稚園,北難東幼稚園,,鳴門市北灘町粟田字西傍示228-1,34.22413534,134.541043,
幼稚園,大津西幼稚園,,鳴門市大津町大代1210,34.16777,134.567612,
幼稚園,瀬戸幼稚園,,鳴門市瀬戸町堂浦字地廻り参220-1,34.224992,134.5880902,
幼稚園,成稔幼稚園,,鳴門市鳴門町高島字北221,34.20377184,134.5969973,
幼稚園,鳴門東幼稚園,,鳴門市鳴門町土佐泊浦字高砂65-3,34.196018,134.62355,
幼稚園,里浦幼稚園,,鳴門市里浦町里浦字西浜401,34.16760141,134.6266942,
幼稚園,黒崎幼稚園,,鳴門市撫養町黒崎字清水86-2,34.18939019,134.5958946,
幼稚園,第一幼稚園,,鳴門市大津町木津野字薮の内55-2,34.16903032,134.5925978,
幼稚園,桑島幼稚園,,鳴門市撫養町大桑島字与三左谷32,34.183865,134.607635,
幼稚園,精華幼稚園,,鳴門市撫養町立岩字内田73,34.17578232,134.6168936,
幼稚園,撫養幼稚園,,鳴門市撫養町斎田字岩崎135-3,34.17776469,134.6013364,
幼稚園,板東幼稚園,,鳴門市大麻町板東字采女34,34.15593482,134.5031034,
幼稚園,明神幼稚園,,鳴門市瀬戸町明神字越浦70,34.20142603,134.5804767,
幼稚園,加茂名南幼稚園,,徳島市鮎喰町2-11-1,34.06990203,134.500184,
幼稚園,八万南幼稚園,,徳島市八万町橋本93-3,34.0425188,134.53124,
幼稚園,南井上幼稚園,,徳島市国府町日開1006,34.0871716,134.4757787,
幼稚園,北井上幼稚園,,徳島市国府町西黒田字南傍示275-1,34.10029075,134.4662865,
幼稚園,城東幼稚園,,徳島市住吉3-5-12,34.07647666,134.5704029,
幼稚園,大松幼稚園,,徳島市勝占町中須156-1,34.02371814,134.5531488,
幼稚園,国府幼稚園,,徳島市国府町中62-1,34.06766629,134.483613,
幼稚園,応神幼稚園,,徳島市応神町吉成字長田93-1,34.11539385,134.5282077,
幼稚園,川内北幼稚園,,徳島市川内町大松21-3,34.11432885,134.5731375,
幼稚園,川内南幼稚園,,徳島市川内町宮島錦野160-1 ,34.09562731,134.583305,
幼稚園,入田幼稚園,,徳島市入田町笠木11,34.03878312,134.4415238,
幼稚園,上八万幼稚園,,徳島市上八万町樋口151-1,34.03548282,134.5081943,
幼稚園,一宮幼稚園,,徳島市一宮町東丁231,34.03815507,134.4718194,
幼稚園,不動幼稚園,,徳島市不動本町2-140-7,34.09719465,134.5055005,
幼稚園,千松幼稚園,,徳島市南矢三町1-7-68,34.08415797,134.5310726,
幼稚園,八万幼稚園,,徳島市城南町4-1-56,34.05299011,134.5421962,
幼稚園,昭和幼稚園,,徳島市南昭和町6-3,34.05815904,134.5637373,
幼稚園,沖洲幼稚園,,徳島市南沖洲5-5-77,34.0606,134.5848476,
幼稚園,加茂名幼稚園,,徳島市庄町5-14-8　　　　　　　　　,34.07300531,134.5054928,
幼稚園,津田幼稚園,,徳島市津田西町2-5-34,34.04883291,134.574053,
幼稚園,助任幼稚園,,徳島市北前川町2-10,34.08069838,134.5551608,
幼稚園,福島幼稚園,,徳島市福島1-7-53,34.07006279,134.5656621,
幼稚園,佐古幼稚園,,徳島市佐古六番町1-2,34.07743944,134.52967,
幼稚園,富田幼稚園,,徳島市富田橋2-28,34.06328514,134.5534426,
幼稚園,新町幼稚園,,徳島市東山手町2-16-10,34.06807938,134.5448051,
幼稚園,内町幼稚園,,徳島市幸町3-73,34.06880197,134.5552282,
